HOMBRE,CASADO,FAMILIAR,33,1892502,810932,0,120,64900000,249,E
MUJER,SOLTERO,FAMILIAR,47,4966896,4000000,0,72,41220000,481,D
HOMBRE,CASADO,PROPIA,33,16213150,2000000,0,72,198900000,24,A
MUJER,SOLTERO,FAMILIAR,43,1342547,12908,0,122,44300000,555,E
HOMBRE,UNION LIBRE ,FAMILIAR,54,3106656,18717162,0,61,308081700,53,D
HOMBRE,SOLTERO,FAMILIAR,31,200000000,2000000,1,60,121120000,22,A
HOMBRE,CASADO,PROPIA,46,7640000,4500000,0,48,35300000,480,E
HOMBRE,UNION LIBRE ,FAMILIAR,37,2266188,1163135,0,140,73100000,433,E
HOMBRE,SOLTERO,PROPIA,47,4247963,2053349,1,140,200000000,36,A
HOMBRE,CASADO,#¡VALOR!,63,761428,201322,0,60,23965000,204,E
HOMBRE,CASADO,PROPIA,72,3539425,1969776,0,60,12147000,449,E
HOMBRE,SOLTERO,FAMILIAR,31,3612451,1826890,0,117,101200000,341,E
HOMBRE,UNION LIBRE ,PROPIA,36,2154152,1123224,0,140,48500000,524,E
HOMBRE,CASADO,PROPIA,75,828116,442752,0,60,21624000,541,E
MUJER,UNION LIBRE ,PROPIA,46,2420269,1019158,0,60,20000000,934,E
HOMBRE,SOLTERO,FAMILIAR,41,2200730,1134361,0,140,81600000,67,C
MUJER,SOLTERO,#¡VALOR!,79,633212,301384,0,60,27069000,480,E
MUJER,SEPARADO,PROPIA,46,0,46290250,0,60,95538276,22,A
MUJER,SEPARADO,PROPIA,46,0,46290250,0,60,34466321,22,A
HOMBRE,SEPARADO,FAMILIAR,43,3195801,1672119,0,140,122000000,97,C
HOMBRE,CASADO,FAMILIAR,40,1744802,725947,0,60,20872000,600,E
HOMBRE,SOLTERO,PROPIA,50,2696372,2000000,0,60,20000000,83,C
HOMBRE,SOLTERO,FAMILIAR,29,1892501,912307,0,120,67500000,433,E
HOMBRE,UNION LIBRE ,FAMILIAR,33,2105562,1060788,0,60,14000000,97,C
HOMBRE,SOLTERO,FAMILIAR,35,2029106,919753,0,121,60000000,402,E
MUJER,SOLTERO,ARRENDADA,37,2500000,300000,0,72,69014709,175,D
HOMBRE,UNION LIBRE ,FAMILIAR,35,795900,63672,2,60,14960000,661,E
HOMBRE,CASADO,PROPIA,40,2314778,1288776,0,140,95100000,555,E
HOMBRE,CASADO,FAMILIAR,37,828116,435467,0,60,23559000,845,E
HOMBRE,SOLTERO,FAMILIAR,28,40000000,500000,0,36,30000000,21,E
HOMBRE,SOLTERO,FAMILIAR,30,1977665,1030381,0,120,51700000,524,E
HOMBRE,CASADO,FAMILIAR,41,2330640,410721,0,72,18000000,433,E
HOMBRE,CASADO,FAMILIAR,41,3221118,935777,0,140,92000000,36,A
HOMBRE,CASADO,PROPIA,49,20000000,2000000,0,82,113756888,51,D
HOMBRE,SOLTERO,ARRENDADA,52,4500000,1000000,0,36,3983207,843,E
HOMBRE,CASADO,FAMILIAR,35,2472691,1035082,0,60,26841000,904,E
MUJER,VIUDO,FAMILIAR,64,1931724,124015,0,60,18413000,843,E
HOMBRE,CASADO,FAMILIAR,77,3427770,1825537,0,60,38000000,508,E
HOMBRE,SOLTERO,FAMILIAR,61,5084000,4286076,0,72,30706026,233,E
HOMBRE,SOLTERO,FAMILIAR,69,1856124,852208,0,60,47302000,751,E
MUJER,UNION LIBRE ,FAMILIAR,51,1872664,1133825,0,60,48204000,629,E
HOMBRE,CASADO,PROPIA,32,1892501,1013134,0,140,44700000,767,E
HOMBRE,SOLTERO,FAMILIAR,32,2089700,1115926,0,140,65400000,5,B
HOMBRE,SOLTERO,#¡VALOR!,40,644350,77322,0,126,45800000,189,D
HOMBRE,SOLTERO,FAMILIAR,34,1549619,748009,0,140,65300000,767,E
HOMBRE,SOLTERO,FAMILIAR,41,2250326,1176372,0,140,76800000,36,A
MUJER,CASADO,#¡VALOR!,36,1500000,500000,0,60,31773000,595,E
MUJER,SOLTERO,#¡VALOR!,77,1741627,860761,0,60,5000000,139,D
MUJER,SOLTERO,#¡VALOR!,77,1741627,860761,0,72,24585079,139,D
HOMBRE,UNION LIBRE ,FAMILIAR,42,1653099,735949,0,136,26900000,128,D
HOMBRE,SOLTERO,FAMILIAR,40,1500000,300000,0,114,53000000,36,E
HOMBRE,UNION LIBRE ,FAMILIAR,33,13000000,500000,0,72,36000000,46,B
HOMBRE,CASADO,FAMILIAR,44,2216591,1135827,0,60,15000000,594,E
HOMBRE,SOLTERO,FAMILIAR,40,2265181,1091901,0,61,6000000,16,A
MUJER,SOLTERO,PROPIA,47,2052000,188591,0,72,49196000,198,E
HOMBRE,UNION LIBRE ,FAMILIAR,56,2298910,659986,0,60,15000000,504,E
HOMBRE,CASADO,PROPIA,44,14000000,2000000,0,72,60000000,76,C
HOMBRE,UNION LIBRE ,FAMILIAR,76,828116,397748,0,61,26900000,77,D
HOMBRE,UNION LIBRE ,PROPIA,36,1,2000003,0,60,21343000,216,E
HOMBRE,UNION LIBRE ,PROPIA,36,1,2000003,0,72,17076293,216,E
MUJER,SOLTERO,FAMILIAR,39,1346441,7059,0,123,30500000,97,C
HOMBRE,CASADO,PROPIA,39,2233459,1169033,0,140,51200000,310,E
MUJER,SOLTERO,FAMILIAR,33,2121423,1080912,0,130,60000000,494,E
HOMBRE,SOLTERO,PROPIA,48,830000,412237,0,96,21000000,5,A
HOMBRE,RELIGIOSO,FAMILIAR,30,4000000,800000,0,73,47650000,412,E
HOMBRE,SOLTERO,PROPIA,40,4252000,800000,0,60,35587000,412,E
HOMBRE,SOLTERO,FAMILIAR,32,2552610,500000,0,72,19530000,561,E
HOMBRE,SOLTERO,PROPIA,41,3593474,1960502,0,60,4706000,197,E
HOMBRE,SOLTERO,FAMILIAR,35,2218604,1150416,0,60,19599000,107,D
HOMBRE,CASADO,FAMILIAR,72,1527586,829992,0,60,25000000,715,E
HOMBRE,CASADO,PROPIA,54,1581249,747658,0,60,16500000,927,E
HOMBRE,SOLTERO,FAMILIAR,31,2056972,1053309,0,130,62200000,767,E
HOMBRE,SOLTERO,PROPIA,40,2233459,1157215,0,140,84000000,36,A
MUJER,SOLTERO,FAMILIAR,46,1577865,877477,0,157,57000000,249,E
HOMBRE,CASADO,FAMILIAR,29,1977665,1124490,0,140,66500000,494,E
HOMBRE,CASADO,PROPIA,38,2623002,1572761,0,120,75500000,555,E
MUJER,SOLTERO,PROPIA,63,1608238,718244,0,140,35000000,310,E
HOMBRE,CASADO,PROPIA,42,0,93343978,0,60,500000000,14,A
HOMBRE,CASADO,PROPIA,43,35000000,5000000,0,60,40000000,349,E
HOMBRE,CASADO,PROPIA,64,2915274,1572336,0,61,150000000,441,E
HOMBRE,CASADO,#¡VALOR!,64,1254386,662678,0,60,15876000,533,E
HOMBRE,SOLTERO,PROPIA,38,2954198,1712116,0,60,13112000,837,E
HOMBRE,SOLTERO,PROPIA,38,2954198,1712116,0,72,84025530,837,E
HOMBRE,CASADO,PROPIA,53,2385196,741762,0,60,26200000,441,E
MUJER,SEPARADO,PROPIA,69,2351496,494955,0,60,14090000,45,D
HOMBRE,SOLTERO,ARRENDADA,35,2056971,976091,0,140,44300000,614,E
HOMBRE,CASADO,PROPIA,43,3228530,1446677,0,143,95000000,341,E
HOMBRE,CASADO,PROPIA,58,1021200,458342,0,60,10000000,44,C
HOMBRE,CASADO,FAMILIAR,44,2206226,937495,0,61,17000000,348,E
HOMBRE,CASADO,PROPIA,42,1510274,493411,0,72,39851371,5,A
HOMBRE,SOLTERO,FAMILIAR,37,1968393,750995,0,60,20432000,622,E
HOMBRE,SOLTERO,FAMILIAR,28,1892501,358007,0,140,54500000,158,D
MUJER,SOLTERO,FAMILIAR,42,946903,708753,0,120,20000000,67,B
HOMBRE,SOLTERO,FAMILIAR,52,1864255,931655,0,121,60500000,5,A
HOMBRE,SOLTERO,FAMILIAR,34,2105562,1300809,0,60,33549000,591,E
HOMBRE,SOLTERO,FAMILIAR,32,1892501,662967,0,140,55300000,583,E
MUJER,SOLTERO,PROPIA,52,4654101,500000,0,72,34293000,376,D
HOMBRE,UNION LIBRE ,PROPIA,58,3641927,1654242,0,140,130000000,5,A
HOMBRE,CASADO,FAMILIAR,32,1495640,802649,0,120,51000000,249,E
HOMBRE,SOLTERO,FAMILIAR,31,2241483,1082328,0,120,53000000,463,E
HOMBRE,CASADO,FAMILIAR,40,3221118,1716127,0,140,123000000,36,A
HOMBRE,SOLTERO,FAMILIAR,45,666651,69794,2,48,5000000,102,D
HOMBRE,UNION LIBRE ,#¡VALOR!,52,4316000,2300000,3,60,22966000,10,A
HOMBRE,UNION LIBRE ,#¡VALOR!,52,4316000,2300000,3,72,56466962,10,A
HOMBRE,CASADO,FAMILIAR,52,7983802,3971348,1,60,45417000,345,E
MUJER,CASADO,PROPIA,45,2790687,1134372,0,60,16600000,10,A
HOMBRE,CASADO,PROPIA,58,600000000,2000000,0,73,167130000,102,D
HOMBRE,CASADO,PROPIA,75,1501336,164994,0,60,9673000,741,E
HOMBRE,CASADO,PROPIA,75,1501336,164994,0,72,81614996,894,E
HOMBRE,SOLTERO,PROPIA,60,1672497,886486,0,120,40943844,5,A
HOMBRE,UNION LIBRE ,FAMILIAR,51,2498046,303534,0,122,118000000,280,E
HOMBRE,SOLTERO,ARRENDADA,37,2153146,1123344,0,140,78300000,97,D
HOMBRE,SEPARADO,FAMILIAR,37,2106922,1041488,0,140,58000000,371,E
MUJER,SEPARADO,#¡VALOR!,56,4300000,2000000,1,60,56269000,10,A
HOMBRE,SOLTERO,PROPIA,53,6000000,0,0,72,35000000,10,A
MUJER,SOLTERO,FAMILIAR,48,13000000,6575733,0,120,91084838,9,E
HOMBRE,SEPARADO,FAMILIAR,51,1,6078043,2,120,85672690,101,D
MUJER,UNION LIBRE ,PROPIA,42,30000000,2000000,1,60,14695000,407,D
MUJER,UNION LIBRE ,PROPIA,42,30000000,2000000,1,72,32935755,376,E
HOMBRE,CASADO,PROPIA,41,2329633,1215406,0,60,31700000,407,E
HOMBRE,SOLTERO,FAMILIAR,40,3531006,527589,0,60,36000000,619,E
MUJER,SOLTERO,PROPIA,75,932721,485800,0,60,7000000,132,E
MUJER,CASADO,PROPIA,54,0,11486096,0,60,88500000,11,B
HOMBRE,SOLTERO,#N/A,41,877625,1877625,0,60,14088000,375,E
HOMBRE,CASADO,FAMILIAR,33,2089700,1119670,0,145,58700000,767,E
HOMBRE,CASADO,FAMILIAR,43,2600000,600000,0,72,60792000,405,E
HOMBRE,CASADO,PROPIA,46,5600000,1000000,0,72,40000000,39,A
HOMBRE,CASADO,ARRENDADA,49,820857,59017,0,60,10000000,5,A
HOMBRE,CASADO,FAMILIAR,31,2089700,1058535,0,120,65000000,128,D
HOMBRE,UNION LIBRE ,FAMILIAR,41,1702156,729981,0,60,25000000,801,E
MUJER,SOLTERO,PROPIA,33,2110437,600000,0,121,47175195,404,E
MUJER,RELIGIOSO,FAMILIAR,30,1650000,2000000,0,72,66951000,220,E
HOMBRE,SOLTERO,FAMILIAR,29,1,59523291,0,60,169112340,8,A
MUJER,RELIGIOSO,FAMILIAR,49,3730243,500000,0,84,33120000,99,D
HOMBRE,SOLTERO,FAMILIAR,29,1892501,947243,0,120,61900000,767,E
HOMBRE,SOLTERO,FAMILIAR,34,2072833,929129,0,128,41200000,280,E
HOMBRE,SOLTERO,FAMILIAR,34,2184611,824183,0,140,95000000,433,E
HOMBRE,SOLTERO,FAMILIAR,42,2400000,300000,0,60,30500000,770,E
HOMBRE,SOLTERO,PROPIA,42,30000000,1000000,0,42,64100000,7,A
HOMBRE,SOLTERO,FAMILIAR,33,2088694,1023760,0,140,72000000,189,D
MUJER,SOLTERO,PROPIA,35,0,2000000,0,72,23000000,6,A
HOMBRE,SOLTERO,FAMILIAR,28,1892502,737216,0,126,47000000,767,E
HOMBRE,SOLTERO,PROPIA,28,963900,173551,0,72,25613000,704,E
HOMBRE,CASADO,PROPIA,56,1670000,488689,0,61,10122958,787,E
HOMBRE,UNION LIBRE ,PROPIA,44,0,2000000,0,72,200000000,33,A
MUJER,CASADO,ARRENDADA,48,1258400,646540,0,78,23235524,796,E
HOMBRE,SOLTERO,PROPIA,34,2548673,1238993,0,116,58000000,767,E
HOMBRE,UNION LIBRE ,PROPIA,35,1983572,927395,0,60,16562000,461,E
MUJER,SOLTERO,FAMILIAR,27,1892502,1142752,0,140,40300000,36,A
HOMBRE,SOLTERO,FAMILIAR,31,2056972,886442,0,120,59000000,158,D
HOMBRE,CASADO,FAMILIAR,33,2105562,1104304,0,140,53300000,280,D
MUJER,SOLTERO,ARRENDADA,28,1893378,596674,0,120,20300000,189,D
HOMBRE,CASADO,PROPIA,56,2386500,408906,0,72,27500000,5,A
HOMBRE,CASADO,ARRENDADA,62,1087789,606694,0,140,29000000,5,A
HOMBRE,SOLTERO,FAMILIAR,32,2357235,1602390,0,96,10668152,702,E
HOMBRE,UNION LIBRE ,FAMILIAR,40,4603264,100000,0,60,59989574,154,D
HOMBRE,CASADO,FAMILIAR,38,1890000,151200,0,60,30000000,794,E
HOMBRE,SOLTERO,PROPIA,39,2232453,1090098,0,140,93000000,5,A
HOMBRE,CASADO,FAMILIAR,33,1742412,781589,0,84,38000000,494,E
MUJER,SOLTERO,FAMILIAR,29,2778584,1282598,0,140,109500000,433,E
HOMBRE,UNION LIBRE ,FAMILIAR,41,2297910,626790,0,120,49000000,494,E
HOMBRE,UNION LIBRE ,FAMILIAR,40,2315784,1226224,0,140,82400000,524,E
HOMBRE,SOLTERO,PROPIA,42,3426212,1382463,0,140,71200000,218,E
HOMBRE,VIUDO,FAMILIAR,80,1205897,592981,0,36,11000000,5,A
HOMBRE,SOLTERO,FAMILIAR,36,1977665,1238790,0,140,55500000,341,E
HOMBRE,SOLTERO,FAMILIAR,29,1977665,1105882,0,140,64000000,583,E
MUJER,CASADO,PROPIA,42,5549286,1090286,0,72,44030000,397,D
MUJER,SOLTERO,FAMILIAR,46,1770555,824976,0,108,42000000,5,A
HOMBRE,SEPARADO,FAMILIAR,33,2056972,1067082,0,140,50000000,463,E
HOMBRE,UNION LIBRE ,PROPIA,44,2265181,448897,0,60,16500000,5,A
HOMBRE,SOLTERO,FAMILIAR,34,1545594,770350,0,120,42800000,767,E
MUJER,CASADO,FAMILIAR,44,6800000,700000,0,74,34454702,544,E
HOMBRE,SOLTERO,FAMILIAR,43,1033000,132640,0,75,6170619,909,EE
HOMBRE,SOLTERO,FAMILIAR,33,2124025,1133095,0,140,53700000,310,D
HOMBRE,CASADO,FAMILIAR,40,2200730,1181954,0,140,70500000,310,E
HOMBRE,UNION LIBRE ,FAMILIAR,36,2427156,981026,0,140,74200000,675,E
HOMBRE,CASADO,PROPIA,41,2184740,1303939,0,140,85600000,736,E
HOMBRE,SOLTERO,FAMILIAR,37,2076567,1318950,0,140,82000000,583,E
MUJER,CASADO,PROPIA,34,6500000,3095177,0,76,70502000,45,B
MUJER,SOLTERO,PROPIA,58,1754691,999001,0,140,80000000,5,A
HOMBRE,SOLTERO,FAMILIAR,44,2595685,1329134,0,120,68600000,5,A
MUJER,CASADO,FAMILIAR,37,2346951,912059,0,72,44000000,5,A
MUJER,SOLTERO,ARRENDADA,30,1200000,360153,0,60,32000000,5,A
HOMBRE,CASADO,FAMILIAR,40,4206392,2092416,0,221,167000000,36,A
HOMBRE,SOLTERO,FAMILIAR,31,1977665,1072649,0,140,59000000,402,E
HOMBRE,UNION LIBRE ,FAMILIAR,36,2013929,1211842,0,140,59300000,218,E
HOMBRE,UNION LIBRE ,FAMILIAR,35,1322550,656478,0,96,41000000,583,E
HOMBRE,SOLTERO,FAMILIAR,41,2250326,1255047,0,139,84000000,310,E
HOMBRE,SOLTERO,FAMILIAR,31,2122430,1029095,0,120,55000000,402,E
HOMBRE,CASADO,PROPIA,42,2105961,1208017,0,140,72000000,36,A
HOMBRE,SOLTERO,FAMILIAR,34,2056971,598635,0,120,33800000,36,A
HOMBRE,UNION LIBRE ,PROPIA,60,3641927,1970605,0,140,87000000,189,E
MUJER,CASADO,PROPIA,79,2335958,1307845,0,157,67256123,67,C
HOMBRE,CASADO,FAMILIAR,58,4000145,2056285,0,158,106276579,402,E
MUJER,UNION LIBRE ,FAMILIAR,52,1,1,0,57,13211106,80,D
HOMBRE,SOLTERO,PROPIA,59,0,25606583,0,110,92025249,111,E
HOMBRE,SOLTERO,FAMILIAR,45,3400000,900000,0,72,45850000,262,D
MUJER,UNION LIBRE ,FAMILIAR,50,123000,4,0,35,11041206,47,B
HOMBRE,SOLTERO,PROPIA,62,4148793,1995582,0,140,157000000,5,A
HOMBRE,SOLTERO,ARRENDADA,40,1800000,207040,1,72,27000000,341,E
HOMBRE,CASADO,PROPIA,57,6250000,0,0,72,64000000,261,D
MUJER,UNION LIBRE ,PROPIA,39,900000,300000,1,77,18375278,16,A
MUJER,CASADO,FAMILIAR,59,237982281,3000000,0,72,90324691,321,E
HOMBRE,CASADO,PROPIA,62,0,21020533,0,60,50000000,2,A
HOMBRE,SOLTERO,PROPIA,41,2248314,1132527,0,140,73900000,828,EE
MUJER,SOLTERO,FAMILIAR,31,1000000,94200,0,96,38000000,5,A
HOMBRE,CASADO,PROPIA,42,2281043,1181888,0,140,83000000,97,C
MUJER,SOLTERO,FAMILIAR,41,2282049,1272542,0,140,56400000,371,E
MUJER,SOLTERO,PROPIA,48,1500000,1700000,1,48,8443603,74,D
MUJER,CASADO,FAMILIAR,31,7535000,4747028,1,75,11322040,591,E
HOMBRE,CASADO,FAMILIAR,50,989540,177580,0,60,25000000,226,E
HOMBRE,SOLTERO,FAMILIAR,57,2184237,908913,0,48,62300000,5,A
HOMBRE,SOLTERO,FAMILIAR,33,2306506,1184807,0,140,62000000,251,E
MUJER,CASADO,ARRENDADA,36,2100000,806372,0,85,22130991,591,E
HOMBRE,CASADO,PROPIA,43,0,32300000,0,72,339300000,60,B
MUJER,SEPARADO,FAMILIAR,51,2529040,1685100,0,150,25496749,128,D
MUJER,UNION LIBRE ,PROPIA,31,2420813,1335063,0,169,69198774,280,E
HOMBRE,UNION LIBRE ,PROPIA,34,0,17642975,0,72,102159934,652,E
HOMBRE,CASADO,FAMILIAR,40,1686448,707137,0,160,14614276,471,E
MUJER,SOLTERO,PROPIA,41,3160000,892674,0,59,21358217,13,E
HOMBRE,#N/A,PROPIA,41,2540840,224329,0,172,106000000,218,E
HOMBRE,CASADO,ARRENDADA,54,800000,0,4,96,15277835,226,E
HOMBRE,SOLTERO,FAMILIAR,38,2185875,1052170,0,160,54460712,67,B
HOMBRE,SOLTERO,FAMILIAR,46,3559644,1747670,0,154,79464249,555,E
HOMBRE,CASADO,PROPIA,44,16000000,31116667,0,60,175986805,805,EE
HOMBRE,SOLTERO,PROPIA,33,2184611,948114,0,60,8600000,893,E
HOMBRE,SOLTERO,FAMILIAR,28,1892502,1093510,0,140,58200000,402,E
HOMBRE,UNION LIBRE ,FAMILIAR,36,2122430,1153702,0,140,59600000,158,D
HOMBRE,SOLTERO,PROPIA,32,1696758,804563,0,120,52700000,433,E
HOMBRE,SOLTERO,PROPIA,55,700000,175278,2,84,23700000,5,A
HOMBRE,SOLTERO,FAMILIAR,37,2251333,1231525,0,140,67500000,5,A
HOMBRE,UNION LIBRE ,FAMILIAR,30,2122430,1229395,0,140,58800000,645,E
HOMBRE,SOLTERO,FAMILIAR,33,2072833,1082138,0,140,66800000,36,A
MUJER,SOLTERO,FAMILIAR,29,1977665,840174,0,140,62000000,736,E
HOMBRE,UNION LIBRE ,FAMILIAR,35,1562667,558038,0,140,38700000,524,E
HOMBRE,SOLTERO,FAMILIAR,29,1923820,978837,0,140,65000000,97,D
HOMBRE,UNION LIBRE ,FAMILIAR,34,2045247,897863,0,140,63700000,67,B
HOMBRE,CASADO,FAMILIAR,36,1955139,867029,0,140,62800000,433,E
HOMBRE,CASADO,PROPIA,62,14127000,11591417,0,36,240000000,124,C
HOMBRE,CASADO,FAMILIAR,35,1165284,741385,0,120,54700000,5,A
HOMBRE,UNION LIBRE ,FAMILIAR,42,2577153,1192245,0,140,63000000,158,D
MUJER,SOLTERO,FAMILIAR,31,1977665,990394,0,140,56800000,218,E
HOMBRE,VIUDO,PROPIA,81,4080552,2252758,0,140,31500000,402,E
HOMBRE,CASADO,PROPIA,46,1894668,762004,0,120,46800000,767,E
MUJER,SOLTERO,FAMILIAR,31,1020348,505206,0,72,21000000,69,E
HOMBRE,SOLTERO,#¡VALOR!,31,810000,180000,1,36,4124995,26,A
HOMBRE,CASADO,PROPIA,39,2282049,909926,0,140,87000000,583,E
HOMBRE,SOLTERO,PROPIA,43,89000000,1000000,0,84,100000000,2,A
HOMBRE,SOLTERO,FAMILIAR,32,2138291,1096927,0,140,65000000,555,E
HOMBRE,SOLTERO,FAMILIAR,33,2121423,1202642,0,140,67600000,341,E
HOMBRE,SOLTERO,FAMILIAR,49,2336931,1454039,0,120,68100000,645,E
MUJER,SOLTERO,FAMILIAR,32,2104555,1091349,0,140,47500000,675,E
HOMBRE,SOLTERO,FAMILIAR,29,1977665,1039931,0,140,58600000,97,C
HOMBRE,SOLTERO,PROPIA,43,2477825,622400,0,141,79700000,36,A
HOMBRE,CASADO,PROPIA,32,2138291,1100139,0,140,82000000,128,D
HOMBRE,SEPARADO,PROPIA,60,11800000,184808162,0,60,316800000,1,A
HOMBRE,SOLTERO,PROPIA,55,910928,187590,0,36,6500000,5,A
MUJER,UNION LIBRE ,FAMILIAR,39,1126019,150827,1,68,5332688,31,E
HOMBRE,SOLTERO,PROPIA,40,0,0,0,60,136500000,336,D
MUJER,CASADO,PROPIA,56,7000957,3722275,0,36,20100000,42,B
MUJER,VIUDO,FAMILIAR,38,3410000,341090,0,72,52615000,122,D
HOMBRE,SOLTERO,FAMILIAR,50,1991878,1096023,0,120,29100000,463,E
HOMBRE,SOLTERO,#¡VALOR!,68,644350,337874,0,140,18100000,555,E
HOMBRE,SOLTERO,FAMILIAR,31,1977665,1003445,0,140,52900000,402,E
MUJER,SOLTERO,PROPIA,45,0,200000,0,72,94800000,564,E
MUJER,CASADO,FAMILIAR,36,2896800,500000,0,72,40000000,730,E
HOMBRE,CASADO,FAMILIAR,31,2600000,920000,0,84,47300000,5,A
HOMBRE,SOLTERO,FAMILIAR,38,1354904,827195,0,138,53700000,189,D
HOMBRE,CASADO,PROPIA,36,1644466,544120,0,141,44900000,36,A
HOMBRE,CASADO,FAMILIAR,34,2154152,1126375,0,140,57000000,645,E
HOMBRE,RELIGIOSO,PROPIA,45,0,0,0,48,85000000,31,A
HOMBRE,SOLTERO,FAMILIAR,39,3293819,1766786,0,140,88300000,5,A
HOMBRE,SOLTERO,FAMILIAR,53,0,193448190,0,60,166600000,26,D
HOMBRE,CASADO,FAMILIAR,48,3451876,2224485,1,161,86121782,767,E
HOMBRE,SOLTERO,PROPIA,41,1847688,768125,0,140,73000000,675,E
HOMBRE,SOLTERO,PROPIA,39,2152139,1254536,0,140,62400000,249,D
MUJER,SOLTERO,PROPIA,46,1743009,799737,0,120,57300000,36,A
MUJER,SOLTERO,FAMILIAR,38,1545594,600309,0,120,44100000,736,E
HOMBRE,SOLTERO,FAMILIAR,36,2569486,1142183,0,221,40000000,433,E
MUJER,SOLTERO,FAMILIAR,30,3900000,300000,0,40,20850000,24,E
HOMBRE,CASADO,PROPIA,71,3441918,1564413,0,140,58000000,158,D
HOMBRE,CASADO,PROPIA,42,2645861,1322336,0,140,86500000,5,A
HOMBRE,SOLTERO,PROPIA,73,4064212,428000,0,60,20000000,469,E
HOMBRE,SOLTERO,FAMILIAR,37,2061387,987602,0,140,48900000,798,EE
HOMBRE,CASADO,PROPIA,47,1,2000002,0,60,172270000,24,B
HOMBRE,CASADO,FAMILIAR,44,5500000,0,0,49,33412500,236,D
HOMBRE,SOLTERO,FAMILIAR,34,1892502,1001345,0,140,40000000,767,E
MUJER,CASADO,FAMILIAR,62,6446495,500000,0,138,140800000,36,A
HOMBRE,SOLTERO,FAMILIAR,28,1923821,760368,0,140,51700000,463,E
MUJER,UNION LIBRE ,PROPIA,37,2088694,1143193,0,140,58700000,433,E
MUJER,SOLTERO,PROPIA,48,3944416,1627363,0,140,150900000,675,E
HOMBRE,SOLTERO,FAMILIAR,44,2377143,1055244,0,120,78700000,767,E
HOMBRE,SOLTERO,PROPIA,36,3411649,1836654,0,140,128000000,97,D
MUJER,VIUDO,FAMILIAR,60,1656947,735673,0,120,50100000,310,E
HOMBRE,CASADO,FAMILIAR,38,2217598,1132616,0,140,75300000,67,C
HOMBRE,SOLTERO,FAMILIAR,37,2186881,1130975,0,140,60000000,97,C
